Generated by pymatgen.io.lammps.data.LammpsData

167378  atoms

     6  atom types

0.000000 148.558084  xlo xhi
0.000000 114.275449  ylo yhi
0.000000 114.275449  zlo zhi

Masses

1  1  55.845
2  2  55.850
3  3  51.996
4  1  55.845
5  2  55.850
6  3  51.996

Atoms

1       1   0.000000   0.000000   0.000000
2       1   0.000000   0.000000   2.856886
3       4   0.000000   0.000000   5.713772
4       1   0.000000   0.000000   8.570659
5       3   0.000000   0.000000  11.427545
6       1   0.000000   0.000000  14.284431
7       4   0.000000   0.000000  17.141317
8       4   0.000000   0.000000  19.998204
9       1   0.000000   0.000000  22.855090
10      1   0.000000   0.000000  25.711976
11      1   0.000000   0.000000  28.568862
12      1   0.000000   0.000000  31.425749
13      1   0.000000   0.000000  34.282635
14      1   0.000000   0.000000  37.139521
15      1   0.000000   0.000000  39.996407
16      1   0.000000   0.000000  42.853294
17      4   0.000000   0.000000  45.710180
18      4   0.000000   0.000000  48.567066
19      1   0.000000   0.000000  51.423952
20      1   0.000000   0.000000  54.280838
21      1   0.000000   0.000000  57.137725
22      1   0.000000   0.000000  59.994611
23      4   0.000000   0.000000  62.851497
24      4   0.000000   0.000000  65.708383
25      4   0.000000   0.000000  68.565270
26      4   0.000000   0.000000  71.422156
27      1   0.000000   0.000000  74.279042
28      1   0.000000   0.000000  77.135928
29      1   0.000000   0.000000  79.992815
30      1   0.000000   0.000000  82.849701
31      1   0.000000   0.000000  85.706587
32      1   0.000000   0.000000  88.563473
33      1   0.000000   0.000000  91.420359
34      1   0.000000   0.000000  94.277246
35      1   0.000000   0.000000  97.134132
36      1   0.000000   0.000000  99.991018
37      1   0.000000   0.000000 102.847904
38      4   0.000000   0.000000 105.704791
39      1   0.000000   0.000000 108.561677
40      1   0.000000   0.000000 111.418563
41      1   0.000000   2.856886   0.000000
42      1   0.000000   2.856886   2.856886
43      1   0.000000   2.856886   5.713772
44      1   0.000000   2.856886   8.570659
45      1   0.000000   2.856886  11.427545
46      1   0.000000   2.856886  14.284431
47      1   0.000000   2.856886  17.141317
48      1   0.000000   2.856886  19.998204
49      1   0.000000   2.856886  22.855090
